2026-02-22 18:45:49,952 [INFO] ======================================================================
2026-02-22 18:45:49,953 [INFO] EXTRACCIÓN SUBGRAFOS INTERACCIÓN — MODE=muestra
2026-02-22 18:45:49,953 [INFO] ======================================================================
2026-02-22 18:45:50,014 [INFO] 📂 CSV cargado: 179200 filas
2026-02-22 18:45:50,028 [INFO] 🔍 Modo MUESTRA: 250 filas para usuarios [3, 35, 276, 339, 376]
2026-02-22 18:45:50,029 [INFO] ▶️  user=3, hotel_recomendado=45
2026-02-22 18:52:25,408 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_339_hotel_3143_interactions.json (2.28s)
2026-02-22 18:52:25,409 [INFO] ▶️  user=339, hotel_recomendado=2085
2026-02-22 18:52:27,706 [INFO]   Nodos: 946 | Relaciones: 300
2026-02-22 18:52:27,724 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_339_hotel_2085_interactions.json (2.32s)
2026-02-22 18:52:27,725 [INFO] ▶️  user=339, hotel_recomendado=904
2026-02-22 18:52:29,927 [INFO]   Nodos: 1310 | Relaciones: 300
2026-02-22 18:52:29,947 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_339_hotel_904_interactions.json (2.22s)
2026-02-22 18:52:29,947 [INFO] ▶️  user=339, hotel_recomendado=2781
2026-02-22 18:52:32,167 [INFO]   Nodos: 655 | Relaciones: 300
2026-02-22 18:52:32,180 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_339_hotel_2781_interactions.json (2.23s)
2026-02-22 18:52:32,181 [INFO] ▶️  user=339, hotel_recomendado=5111
2026-02-22 18:52:34,473 [INFO]   Nodos: 1049 | Relaciones: 300
2026-02-22 18:52:34,491 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_339_hotel_5111_interactions.json (2.31s)
2026-02-22 18:52:34,492 [INFO] ▶️  user=339, hotel_recomendado=4088
2026-02-22 18:52:36,759 [INFO]   Nodos: 1602 | Relaciones: 300
2026-02-22 18:52:36,784 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_339_hotel_4088_interactions.json (2.29s)
2026-02-22 18:52:36,785 [INFO] ▶️  user=339, hotel_recomendado=4673
2026-02-22 18:52:38,951 [INFO]   Nodos: 535 | Relaciones: 300
2026-02-22 18:52:38,963 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_339_hotel_4673_interactions.json (2.18s)
2026-02-22 18:52:38,964 [INFO] ▶️  user=339, hotel_recomendado=4749
2026-02-22 18:52:41,204 [INFO]   Nodos: 415 | Relaciones: 300
2026-02-22 18:52:41,216 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_339_hotel_4749_interactions.json (2.25s)
2026-02-22 18:52:41,216 [INFO] ▶️  user=339, hotel_recomendado=45
2026-02-22 18:52:43,590 [INFO]   Nodos: 3227 | Relaciones: 300
2026-02-22 18:52:43,632 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_339_hotel_45_interactions.json (2.42s)
2026-02-22 18:52:43,633 [INFO] ▶️  user=339, hotel_recomendado=1195
2026-02-22 18:52:45,841 [INFO]   Nodos: 433 | Relaciones: 300
2026-02-22 18:52:45,852 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_339_hotel_1195_interactions.json (2.22s)
2026-02-22 18:52:45,852 [INFO] ▶️  user=339, hotel_recomendado=3705
2026-02-22 18:52:48,114 [INFO]   Nodos: 602 | Relaciones: 300
2026-02-22 18:52:48,126 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_339_hotel_3705_interactions.json (2.27s)
2026-02-22 18:52:48,127 [INFO] ▶️  user=339, hotel_recomendado=566
2026-02-22 18:52:50,462 [INFO]   Nodos: 865 | Relaciones: 300
2026-02-22 18:52:50,477 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_339_hotel_566_interactions.json (2.35s)
2026-02-22 18:52:50,477 [INFO] ▶️  user=339, hotel_recomendado=4314
2026-02-22 18:52:52,649 [INFO]   Nodos: 426 | Relaciones: 300
2026-02-22 18:52:52,659 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_339_hotel_4314_interactions.json (2.18s)
2026-02-22 18:52:52,659 [INFO] ▶️  user=339, hotel_recomendado=4783
2026-02-22 18:52:54,933 [INFO]   Nodos: 514 | Relaciones: 300
2026-02-22 18:52:54,943 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_339_hotel_4783_interactions.json (2.28s)
2026-02-22 18:52:54,943 [INFO] ▶️  user=339, hotel_recomendado=725
2026-02-22 18:52:57,158 [INFO]   Nodos: 488 | Relaciones: 300
2026-02-22 18:52:57,171 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_339_hotel_725_interactions.json (2.23s)
2026-02-22 18:52:57,172 [INFO] ▶️  user=339, hotel_recomendado=1298
2026-02-22 18:52:59,433 [INFO]   Nodos: 347 | Relaciones: 300
2026-02-22 18:52:59,443 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_339_hotel_1298_interactions.json (2.27s)
2026-02-22 18:52:59,444 [INFO] ▶️  user=339, hotel_recomendado=2557
2026-02-22 18:53:01,738 [INFO]   Nodos: 2321 | Relaciones: 300
2026-02-22 18:53:01,769 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_339_hotel_2557_interactions.json (2.33s)
2026-02-22 18:53:01,770 [INFO] ▶️  user=339, hotel_recomendado=5201
2026-02-22 18:53:04,029 [INFO]   Nodos: 451 | Relaciones: 300
2026-02-22 18:53:04,041 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_339_hotel_5201_interactions.json (2.27s)
2026-02-22 18:53:04,041 [INFO] ▶️  user=339, hotel_recomendado=150
2026-02-22 18:53:06,262 [INFO]   Nodos: 216 | Relaciones: 300
2026-02-22 18:53:06,268 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_339_hotel_150_interactions.json (2.23s)
2026-02-22 18:53:06,269 [INFO] ▶️  user=339, hotel_recomendado=1356
2026-02-22 18:53:08,623 [INFO]   Nodos: 499 | Relaciones: 300
2026-02-22 18:53:08,636 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_339_hotel_1356_interactions.json (2.37s)
2026-02-22 18:53:08,637 [INFO] ▶️  user=339, hotel_recomendado=1144
2026-02-22 18:53:10,895 [INFO]   Nodos: 386 | Relaciones: 300
2026-02-22 18:53:10,906 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_339_hotel_1144_interactions.json (2.27s)
2026-02-22 18:53:10,907 [INFO] ▶️  user=339, hotel_recomendado=5241
2026-02-22 18:53:13,130 [INFO]   Nodos: 439 | Relaciones: 300
2026-02-22 18:53:13,142 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_339_hotel_5241_interactions.json (2.24s)
2026-02-22 18:53:13,142 [INFO] ▶️  user=339, hotel_recomendado=4254
2026-02-22 18:53:15,403 [INFO]   Nodos: 473 | Relaciones: 300
2026-02-22 18:53:15,413 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_339_hotel_4254_interactions.json (2.27s)
2026-02-22 18:53:15,414 [INFO] ▶️  user=339, hotel_recomendado=686
2026-02-22 18:53:17,622 [INFO]   Nodos: 565 | Relaciones: 300
2026-02-22 18:53:17,636 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_339_hotel_686_interactions.json (2.22s)
2026-02-22 18:53:17,636 [INFO] ▶️  user=339, hotel_recomendado=9
2026-02-22 18:53:19,855 [INFO]   Nodos: 464 | Relaciones: 300
2026-02-22 18:53:19,867 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_339_hotel_9_interactions.json (2.23s)
2026-02-22 18:53:19,867 [INFO] ▶️  user=339, hotel_recomendado=1442
2026-02-22 18:53:22,185 [INFO]   Nodos: 3231 | Relaciones: 300
2026-02-22 18:53:22,226 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_339_hotel_1442_interactions.json (2.36s)
2026-02-22 18:53:22,227 [INFO] ▶️  user=339, hotel_recomendado=4525
2026-02-22 18:53:24,423 [INFO]   Nodos: 202 | Relaciones: 300
2026-02-22 18:53:24,430 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_339_hotel_4525_interactions.json (2.20s)
2026-02-22 18:53:24,431 [INFO] ▶️  user=339, hotel_recomendado=3732
2026-02-22 18:53:26,732 [INFO]   Nodos: 2846 | Relaciones: 300
2026-02-22 18:53:26,770 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_339_hotel_3732_interactions.json (2.34s)
2026-02-22 18:53:26,772 [INFO] ▶️  user=339, hotel_recomendado=2612
2026-02-22 18:53:28,984 [INFO]   Nodos: 448 | Relaciones: 300
2026-02-22 18:53:28,996 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_339_hotel_2612_interactions.json (2.22s)
2026-02-22 18:53:28,996 [INFO] ▶️  user=339, hotel_recomendado=2417
2026-02-22 18:53:31,204 [INFO]   Nodos: 552 | Relaciones: 300
2026-02-22 18:53:31,216 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_339_hotel_2417_interactions.json (2.22s)
2026-02-22 18:53:31,221 [INFO] ▶️  user=339, hotel_recomendado=4427
2026-02-22 18:53:33,476 [INFO]   Nodos: 320 | Relaciones: 300
2026-02-22 18:53:33,487 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_339_hotel_4427_interactions.json (2.27s)
2026-02-22 18:53:33,488 [INFO] ▶️  user=339, hotel_recomendado=1396
2026-02-22 18:53:35,801 [INFO]   Nodos: 137 | Relaciones: 300
2026-02-22 18:53:35,807 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_339_hotel_1396_interactions.json (2.32s)
2026-02-22 18:53:35,807 [INFO] ▶️  user=339, hotel_recomendado=5571
2026-02-22 18:53:38,026 [INFO]   Nodos: 447 | Relaciones: 300
2026-02-22 18:53:38,039 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_339_hotel_5571_interactions.json (2.23s)
2026-02-22 18:53:38,039 [INFO] ▶️  user=339, hotel_recomendado=25
2026-02-22 18:53:40,277 [INFO]   Nodos: 1781 | Relaciones: 300
2026-02-22 18:53:40,302 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_339_hotel_25_interactions.json (2.26s)
2026-02-22 18:53:40,303 [INFO] ▶️  user=339, hotel_recomendado=2191
2026-02-22 18:53:42,541 [INFO]   Nodos: 133 | Relaciones: 300
2026-02-22 18:53:42,547 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_339_hotel_2191_interactions.json (2.24s)
2026-02-22 18:53:42,547 [INFO] ▶️  user=339, hotel_recomendado=180
2026-02-22 18:53:44,768 [INFO]   Nodos: 261 | Relaciones: 300
2026-02-22 18:53:44,776 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_339_hotel_180_interactions.json (2.23s)
2026-02-22 18:53:44,776 [INFO] ▶️  user=339, hotel_recomendado=4194
2026-02-22 18:53:47,011 [INFO]   Nodos: 293 | Relaciones: 300
2026-02-22 18:53:47,018 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_339_hotel_4194_interactions.json (2.24s)
2026-02-22 18:53:47,018 [INFO] ▶️  user=339, hotel_recomendado=1840
2026-02-22 18:53:49,265 [INFO]   Nodos: 250 | Relaciones: 300
2026-02-22 18:53:49,273 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_339_hotel_1840_interactions.json (2.25s)
2026-02-22 18:53:49,273 [INFO] ▶️  user=339, hotel_recomendado=522
2026-02-22 18:53:51,579 [INFO]   Nodos: 2918 | Relaciones: 300
2026-02-22 18:53:51,618 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_339_hotel_522_interactions.json (2.34s)
2026-02-22 18:53:51,619 [INFO] ▶️  user=339, hotel_recomendado=4656
2026-02-22 18:53:53,812 [INFO]   Nodos: 113 | Relaciones: 300
2026-02-22 18:53:53,818 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_339_hotel_4656_interactions.json (2.20s)
2026-02-22 18:53:53,819 [INFO] ▶️  user=339, hotel_recomendado=2344
2026-02-22 18:53:56,102 [INFO]   Nodos: 2482 | Relaciones: 300
2026-02-22 18:53:56,135 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_339_hotel_2344_interactions.json (2.32s)
2026-02-22 18:53:56,136 [INFO] ▶️  user=339, hotel_recomendado=5035
2026-02-22 18:53:58,312 [INFO]   Nodos: 461 | Relaciones: 300
2026-02-22 18:53:58,324 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_339_hotel_5035_interactions.json (2.19s)
2026-02-22 18:53:58,324 [INFO] ▶️  user=339, hotel_recomendado=5341
2026-02-22 18:54:00,577 [INFO]   Nodos: 176 | Relaciones: 300
2026-02-22 18:54:00,584 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_339_hotel_5341_interactions.json (2.26s)
2026-02-22 18:54:00,584 [INFO] ▶️  user=339, hotel_recomendado=558
2026-02-22 18:54:02,761 [INFO]   Nodos: 199 | Relaciones: 300
2026-02-22 18:54:02,767 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_339_hotel_558_interactions.json (2.18s)
2026-02-22 18:54:02,768 [INFO] ▶️  user=339, hotel_recomendado=3117
2026-02-22 18:54:04,957 [INFO]   Nodos: 106 | Relaciones: 300
2026-02-22 18:54:04,963 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_339_hotel_3117_interactions.json (2.20s)
2026-02-22 18:54:04,963 [INFO] ▶️  user=339, hotel_recomendado=581
2026-02-22 18:54:07,199 [INFO]   Nodos: 115 | Relaciones: 300
2026-02-22 18:54:07,204 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_339_hotel_581_interactions.json (2.24s)
2026-02-22 18:54:07,205 [INFO] ▶️  user=339, hotel_recomendado=3165
2026-02-22 18:54:09,492 [INFO]   Nodos: 2130 | Relaciones: 300
2026-02-22 18:54:09,520 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_339_hotel_3165_interactions.json (2.32s)
2026-02-22 18:54:09,521 [INFO] ▶️  user=339, hotel_recomendado=4294
2026-02-22 18:54:11,714 [INFO]   Nodos: 131 | Relaciones: 300
2026-02-22 18:54:11,720 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_339_hotel_4294_interactions.json (2.20s)
2026-02-22 18:54:11,720 [INFO] ▶️  user=339, hotel_recomendado=478
2026-02-22 18:54:14,508 [INFO]   Nodos: 112 | Relaciones: 300
2026-02-22 18:54:14,514 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_339_hotel_478_interactions.json (2.79s)
2026-02-22 18:54:14,514 [INFO] ▶️  user=339, hotel_recomendado=1798
2026-02-22 18:54:16,786 [INFO]   Nodos: 150 | Relaciones: 300
2026-02-22 18:54:16,792 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_339_hotel_1798_interactions.json (2.28s)
2026-02-22 18:54:16,792 [INFO] ▶️  user=376, hotel_recomendado=473
2026-02-22 18:54:19,061 [INFO]   Nodos: 1239 | Relaciones: 300
2026-02-22 18:54:19,080 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_376_hotel_473_interactions.json (2.29s)
2026-02-22 18:54:19,080 [INFO] ▶️  user=376, hotel_recomendado=522
2026-02-22 18:54:21,396 [INFO]   Nodos: 2917 | Relaciones: 300
2026-02-22 18:54:21,433 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_376_hotel_522_interactions.json (2.35s)
2026-02-22 18:54:21,434 [INFO] ▶️  user=376, hotel_recomendado=5083
2026-02-22 18:54:23,790 [INFO]   Nodos: 741 | Relaciones: 300
2026-02-22 18:54:23,803 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_376_hotel_5083_interactions.json (2.37s)
2026-02-22 18:54:23,804 [INFO] ▶️  user=376, hotel_recomendado=3398
2026-02-22 18:54:26,007 [INFO]   Nodos: 1119 | Relaciones: 300
2026-02-22 18:54:26,023 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_376_hotel_3398_interactions.json (2.22s)
2026-02-22 18:54:26,024 [INFO] ▶️  user=376, hotel_recomendado=24
2026-02-22 18:54:28,324 [INFO]   Nodos: 1749 | Relaciones: 300
2026-02-22 18:54:28,348 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_376_hotel_24_interactions.json (2.32s)
2026-02-22 18:54:28,349 [INFO] ▶️  user=376, hotel_recomendado=4359
2026-02-22 18:54:30,560 [INFO]   Nodos: 980 | Relaciones: 300
2026-02-22 18:54:30,575 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_376_hotel_4359_interactions.json (2.23s)
2026-02-22 18:54:30,576 [INFO] ▶️  user=376, hotel_recomendado=3101
2026-02-22 18:54:32,831 [INFO]   Nodos: 461 | Relaciones: 300
2026-02-22 18:54:32,845 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_376_hotel_3101_interactions.json (2.27s)
2026-02-22 18:54:32,845 [INFO] ▶️  user=376, hotel_recomendado=1914
2026-02-22 18:54:35,210 [INFO]   Nodos: 380 | Relaciones: 300
2026-02-22 18:54:35,219 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_376_hotel_1914_interactions.json (2.37s)
2026-02-22 18:54:35,219 [INFO] ▶️  user=376, hotel_recomendado=2344
2026-02-22 18:54:37,704 [INFO]   Nodos: 2482 | Relaciones: 300
2026-02-22 18:54:37,739 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_376_hotel_2344_interactions.json (2.52s)
2026-02-22 18:54:37,740 [INFO] ▶️  user=376, hotel_recomendado=5176
2026-02-22 18:54:40,918 [INFO]   Nodos: 822 | Relaciones: 300
2026-02-22 18:54:40,933 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_376_hotel_5176_interactions.json (3.19s)
2026-02-22 18:54:40,933 [INFO] ▶️  user=376, hotel_recomendado=904
2026-02-22 18:54:43,328 [INFO]   Nodos: 1310 | Relaciones: 300
2026-02-22 18:54:43,347 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_376_hotel_904_interactions.json (2.41s)
2026-02-22 18:54:43,348 [INFO] ▶️  user=376, hotel_recomendado=3764
2026-02-22 18:54:45,648 [INFO]   Nodos: 507 | Relaciones: 300
2026-02-22 18:54:45,658 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_376_hotel_3764_interactions.json (2.31s)
2026-02-22 18:54:45,659 [INFO] ▶️  user=376, hotel_recomendado=45
2026-02-22 18:54:48,207 [INFO]   Nodos: 3225 | Relaciones: 300
2026-02-22 18:54:48,258 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_376_hotel_45_interactions.json (2.60s)
2026-02-22 18:54:48,259 [INFO] ▶️  user=376, hotel_recomendado=934
2026-02-22 18:54:50,697 [INFO]   Nodos: 378 | Relaciones: 300
2026-02-22 18:54:50,706 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_376_hotel_934_interactions.json (2.45s)
2026-02-22 18:54:50,706 [INFO] ▶️  user=376, hotel_recomendado=2877
2026-02-22 18:54:53,289 [INFO]   Nodos: 96 | Relaciones: 300
2026-02-22 18:54:53,294 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_376_hotel_2877_interactions.json (2.59s)
2026-02-22 18:54:53,294 [INFO] ▶️  user=376, hotel_recomendado=5168
2026-02-22 18:54:56,044 [INFO]   Nodos: 1077 | Relaciones: 300
2026-02-22 18:54:56,069 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_376_hotel_5168_interactions.json (2.77s)
2026-02-22 18:54:56,070 [INFO] ▶️  user=376, hotel_recomendado=104
2026-02-22 18:54:58,458 [INFO]   Nodos: 2112 | Relaciones: 300
2026-02-22 18:54:58,491 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_376_hotel_104_interactions.json (2.42s)
2026-02-22 18:54:58,492 [INFO] ▶️  user=376, hotel_recomendado=2424
2026-02-22 18:55:00,875 [INFO]   Nodos: 353 | Relaciones: 300
2026-02-22 18:55:00,885 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_376_hotel_2424_interactions.json (2.39s)
2026-02-22 18:55:00,885 [INFO] ▶️  user=376, hotel_recomendado=4184
2026-02-22 18:55:03,770 [INFO]   Nodos: 1666 | Relaciones: 300
2026-02-22 18:55:03,799 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_376_hotel_4184_interactions.json (2.91s)
2026-02-22 18:55:03,800 [INFO] ▶️  user=376, hotel_recomendado=652
2026-02-22 18:55:06,182 [INFO]   Nodos: 98 | Relaciones: 300
2026-02-22 18:55:06,188 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_376_hotel_652_interactions.json (2.39s)
2026-02-22 18:55:06,188 [INFO] ▶️  user=376, hotel_recomendado=880
2026-02-22 18:55:08,648 [INFO]   Nodos: 2467 | Relaciones: 300
2026-02-22 18:55:08,684 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_376_hotel_880_interactions.json (2.50s)
2026-02-22 18:55:08,685 [INFO] ▶️  user=376, hotel_recomendado=5222
2026-02-22 18:55:10,963 [INFO]   Nodos: 60 | Relaciones: 300
2026-02-22 18:55:10,968 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_376_hotel_5222_interactions.json (2.28s)
2026-02-22 18:55:10,968 [INFO] ▶️  user=376, hotel_recomendado=1442
2026-02-22 18:55:13,447 [INFO]   Nodos: 3234 | Relaciones: 300
2026-02-22 18:55:13,496 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_376_hotel_1442_interactions.json (2.53s)
2026-02-22 18:55:13,497 [INFO] ▶️  user=376, hotel_recomendado=4845
2026-02-22 18:55:15,805 [INFO]   Nodos: 377 | Relaciones: 300
2026-02-22 18:55:15,814 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_376_hotel_4845_interactions.json (2.32s)
2026-02-22 18:55:15,814 [INFO] ▶️  user=376, hotel_recomendado=214
2026-02-22 18:55:18,104 [INFO]   Nodos: 324 | Relaciones: 300
2026-02-22 18:55:18,112 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_376_hotel_214_interactions.json (2.30s)
2026-02-22 18:55:18,113 [INFO] ▶️  user=376, hotel_recomendado=3457
2026-02-22 18:55:20,313 [INFO]   Nodos: 111 | Relaciones: 300
2026-02-22 18:55:20,319 [INFO]   ✅ Guardado en C:\Users\cris\Desktop\MUSII\TFM\nueva_estructura\data\subgrafos_interacciones_muestra\user_376_hotel_3457_interactions.json (2.21s)
2026-02-22 18:55:20,319 [INFO] ▶️  user=376, hotel_recomendado=774
2026-02-22 18:55:22,584 [INFO]   Nodos: 2477 | Relaciones: 300
